,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,bredasdorp,62,ZA,1612651857,73,-34.5322,20.0403,69.8,6.91
1,cherskiy,0,RU,1612651711,80,68.75,161.3,-7.2,4.83
2,benguela,72,AO,1612652002,83,-12.5763,13.4055,73.24,4.27
3,port macquarie,55,AU,1612652125,79,-31.4333,152.9167,81.0,1.99
4,busselton,100,AU,1612651684,97,-33.65,115.3333,57.99,3.0
5,sistranda,20,NO,1612652125,80,63.7256,8.834,23.0,11.5
6,punta arenas,75,CL,1612651804,51,-53.15,-70.9167,57.2,24.16
7,saskylakh,88,RU,1612651892,79,71.9167,114.0833,-37.77,6.93
8,albany,20,US,1612651631,40,42.6001,-73.9662,30.2,13.8
9,hailar,11,CN,1612652024,86,49.2,119.7,-15.48,3.85
10,chuy,0,UY,1612651693,72,-33.6971,-53.4616,69.42,9.84
11,hilo,1,US,1612651864,44,19.7297,-155.09,80.6,6.91
12,dingle,86,PH,1612651855,91,10.9995,122.6711,75.6,8.19
13,clyde river,1,CA,1612652126,84,70.4692,-68.5914,-13.0,2.3
14,rikitea,100,PF,1612652126,69,-23.1203,-134.9692,78.44,10.42
15,port elizabeth,40,ZA,1612651994,83,-33.918,25.5701,68.0,9.22
16,barrow,75,US,1612651582,77,71.2906,-156.7887,-5.8,10.36
17,puck,75,PL,1612652126,85,54.7179,18.4084,21.0,8.05
18,texarkana,90,US,1612651837,93,33.4251,-94.0477,48.2,10.36
19,lubbock,1,US,1612651868,13,33.6001,-101.8338,60.01,13.8
20,ostrovnoy,100,RU,1612651717,91,68.0531,39.5131,9.01,9.15
21,cayenne,90,GF,1612651864,100,4.9333,-52.3333,77.0,3.44
22,pisco,75,PE,1612651812,73,-13.7,-76.2167,75.2,5.75
23,qaanaaq,99,GL,1612651881,86,77.484,-69.3632,9.77,6.98
24,hualmay,86,PE,1612652024,74,-11.0964,-77.6139,72.28,8.86
25,mar del plata,20,AR,1612652003,68,-38.0023,-57.5575,66.2,12.66
26,vaini,75,TO,1612651866,89,-21.2,-175.2,82.4,6.91
27,el retorno,97,CO,1612652127,92,2.3302,-72.6276,76.87,2.64
28,jamestown,1,US,1612651685,45,42.097,-79.2353,21.2,10.36
29,hambantota,97,LK,1612651705,84,6.1241,81.1185,76.62,16.04
30,geraldton,75,AU,1612651864,88,-28.7667,114.6,68.0,23.02
31,hermanus,80,ZA,1612651790,90,-34.4187,19.2345,68.0,4.32
32,ushuaia,40,AR,1612651620,71,-54.8,-68.3,53.6,19.57
33,haimen,40,CN,1612652128,88,23.1935,116.6142,60.8,6.71
34,yellowknife,1,CA,1612651682,61,62.456,-114.3525,-34.01,4.61
35,narsaq,24,GL,1612651799,77,60.9167,-46.05,19.51,2.57
36,chokurdakh,26,RU,1612652129,86,70.6333,147.9167,-24.43,3.69
37,saldanha,1,ZA,1612651791,82,-33.0117,17.9442,66.2,8.05
38,westport,1,US,1612651908,49,41.1415,-73.3579,42.8,13.8
39,abashiri,100,JP,1612652129,80,44.0213,144.2697,19.0,5.99
40,te anau,5,NZ,1612651810,48,-45.4167,167.7167,69.8,2.46
41,tall kayf,0,TR,1612652129,52,37.0833,41.0667,47.19,6.82
42,provideniya,31,RU,1612651877,89,64.3833,-173.3,1.49,3.94
43,shache,92,CN,1612651676,82,38.4167,77.2406,28.15,1.61
44,gazanjyk,100,TM,1612652129,83,39.2446,55.5154,46.67,9.4
45,saint-philippe,40,RE,1612651583,83,-21.3585,55.7679,78.8,4.61
46,lebu,65,CL,1612651703,86,-37.6167,-73.65,60.76,3.11
47,souillac,40,MU,1612651849,78,-20.5167,57.5167,78.8,4.61
48,iquique,0,CL,1612651982,46,-20.2208,-70.1431,75.2,17.27
49,bindi,69,SL,1612652130,17,9.9167,-11.45,79.43,2.15
50,ann arbor,1,US,1612652018,67,42.2776,-83.7409,17.6,13.8
51,nimaparha,0,IN,1612652130,88,20.0667,86.0167,64.4,1.14
52,bluff,3,NZ,1612651795,69,-46.6,168.3333,61.5,2.8
53,the valley,40,AI,1612652131,78,18.217,-63.0578,78.8,11.5
54,maniitsoq,0,GL,1612652005,79,65.4167,-52.9,28.85,21.81
55,kardla,100,EE,1612652131,94,58.9978,22.7492,21.07,5.41
56,el dorado,17,US,1612652131,49,38.7666,-120.5177,62.01,4.16
57,sucua,75,EC,1612652131,83,-2.4667,-78.1667,69.8,5.75
58,ilulissat,8,GL,1612651722,39,69.2167,-51.1,24.8,21.85
59,bomet,51,KE,1612652132,74,-0.7813,35.3416,56.46,2.95
60,mataura,0,NZ,1612651790,53,-46.1927,168.8643,73.74,2.39
61,saint george,1,US,1612651727,21,37.1041,-113.5841,62.01,5.75
62,kavaratti,5,IN,1612651873,60,10.5669,72.642,81.16,10.42
63,zhigansk,96,RU,1612651876,80,66.7697,123.3711,-39.51,12.21
64,okhotsk,24,RU,1612651890,86,59.3833,143.3,-1.7,16.42
65,new norfolk,68,AU,1612651991,61,-42.7826,147.0587,64.0,1.99
66,port alfred,48,ZA,1612651991,90,-33.5906,26.891,68.0,5.99
67,nizhniy kuranakh,94,RU,1612652134,81,58.8353,125.4869,-24.29,1.66
68,hobart,75,AU,1612651751,59,-42.8794,147.3294,64.0,12.66
69,severo-kurilsk,100,RU,1612651879,93,50.6789,156.125,21.97,14.05
70,atuona,97,PF,1612651848,77,-9.8,-139.0333,80.33,22.08
71,cabo san lucas,1,MX,1612652017,60,22.8909,-109.9124,78.8,11.5
72,victoria,0,HK,1612651559,64,22.2855,114.1577,64.99,6.15
73,ahipara,94,NZ,1612651909,57,-35.1667,173.1667,71.94,4.52
74,madimba,40,TZ,1612652134,94,-10.4,40.3333,78.8,9.22
75,puerto ayora,0,EC,1612651988,62,-0.7393,-90.3518,86.0,16.11
76,marilia,7,BR,1612651955,74,-22.2139,-49.9458,69.03,2.68
77,rio grande,0,BR,1612651880,83,-32.035,-52.0986,73.99,6.06
78,poya,6,NC,1612651848,70,-21.35,165.15,82.76,1.43
79,carnarvon,40,AU,1612651858,100,-24.8667,113.6333,78.8,12.66
80,leningradskiy,0,RU,1612651791,74,69.3833,178.4167,-10.84,6.38
81,furano,75,JP,1612652135,86,43.2818,142.4743,17.6,2.3
82,labuhan,41,ID,1612652004,87,-6.8844,112.2051,77.63,7.83
83,sinnamary,100,GF,1612651877,86,5.3833,-52.95,77.72,13.53
84,lagoa,100,PT,1612651715,89,39.05,-27.9833,60.21,26.17
85,thompson,75,CA,1612651863,62,55.7435,-97.8558,-25.6,14.97
86,marsa matruh,0,EG,1612652136,82,31.3525,27.2453,53.6,5.75
87,ust-omchug,96,RU,1612652027,86,61.15,149.6333,-10.48,5.68
88,bani walid,98,LY,1612652136,25,31.7566,13.9942,67.21,12.39
89,klaksvik,75,FO,1612651869,60,62.2266,-6.589,33.8,21.85
90,lata,27,PT,1612651794,81,40.1629,-8.3327,48.99,3.0
91,tessalit,75,ML,1612652136,18,20.1986,1.0114,72.63,14.5
92,linxia,100,CN,1612652136,71,35.6003,103.2064,28.15,0.81
93,klyuchi,75,RU,1612652137,91,52.2667,79.1667,30.06,23.31
94,ribeira grande,97,PT,1612651990,85,38.5167,-28.7,61.07,21.97
95,solnechnyy,100,RU,1612651898,89,50.7214,136.6319,-4.36,4.07
96,lavrentiya,0,RU,1612651893,79,65.5833,-171.0,-7.49,2.71
97,gat,1,IL,1612651753,100,31.61,34.7642,57.0,2.1
98,college,90,US,1612651577,77,64.8569,-147.8028,-6.0,0.04
99,airai,87,TL,1612651705,99,-8.9266,125.4092,64.26,2.64
100,goulburn,0,AU,1612652137,63,-34.75,149.7167,71.01,10.22
101,conde,20,BR,1612652001,78,-7.2597,-34.9075,80.6,5.75
102,bandarbeyla,21,SO,1612652005,80,9.4942,50.8122,75.2,12.35
103,kodiak,20,US,1612651857,60,57.79,-152.4072,37.4,3.44
104,vila velha,20,BR,1612652018,78,-20.3297,-40.2925,80.6,3.44
105,upernavik,95,GL,1612651852,77,72.7868,-56.1549,19.63,3.09
106,borivka,31,UA,1612652138,72,50.4564,29.546,12.99,6.71
107,hithadhoo,51,MV,1612651866,75,-0.6,73.0833,81.66,12.37
108,cape town,20,ZA,1612651877,83,-33.9258,18.4232,72.0,9.22
109,alexandria,0,EG,1612652138,88,31.2156,29.9553,55.4,3.44
110,avarua,67,CK,1612651708,74,-21.2078,-159.775,84.2,11.5
111,butaritari,100,KI,1612651849,80,3.0707,172.7902,81.3,20.31
112,port lincoln,87,AU,1612651720,69,-34.7333,135.8667,61.68,11.23
113,ciudad bolivar,100,VE,1612652138,51,8.1222,-63.5497,85.21,15.61
114,wageningen,75,NL,1612652138,100,51.9667,5.6667,30.99,21.85
115,eyl,12,SO,1612652139,81,7.9803,49.8164,74.52,11.01
116,tonantins,68,BR,1612652139,93,-2.8731,-67.8022,77.25,1.9
117,katsuura,0,JP,1612651808,65,35.1333,140.3,44.6,3.44
118,loksa,0,EE,1612652139,92,59.5764,25.7214,8.6,5.75
119,calama,0,CL,1612652022,25,-22.4667,-68.9333,75.2,31.07
120,ornes,75,NO,1612652140,86,66.8689,13.7078,26.01,3.44
121,coruripe,83,BR,1612652140,77,-10.1256,-36.1756,79.3,16.71
122,naze,75,JP,1612651733,77,28.3667,129.4833,62.6,3.44
123,laguna,1,US,1612651885,48,38.421,-121.4238,66.0,4.61
124,siavonga,98,ZM,1612652022,86,-16.5382,28.7088,74.62,4.74
125,vangaindrano,97,MG,1612652140,89,-23.35,47.6,77.02,5.61
126,deloraine,27,AU,1612652140,65,-41.5333,146.6667,66.99,1.01
127,faanui,2,PF,1612651858,67,-16.4833,-151.75,82.24,10.04
128,liku,100,ID,1612652140,74,-0.7275,119.8922,76.48,2.04
129,vetluga,100,RU,1612652141,91,57.8557,45.781,-5.44,9.15
130,nishihara,20,JP,1612651900,72,26.1842,127.7558,68.0,6.53
131,deputatskiy,1,RU,1612651708,84,69.3,139.9,-34.71,1.57
132,henties bay,40,NA,1612652129,89,-22.116,14.2845,64.99,1.99
133,nome,90,US,1612651885,86,64.5011,-165.4064,17.6,6.91
134,awjilah,0,LY,1612652141,39,29.1081,21.2869,60.1,9.26
135,nuuk,20,GL,1612652141,46,64.1835,-51.7216,28.4,14.97
136,lorengau,100,PG,1612651890,83,-2.0226,147.2712,80.47,2.98
137,barrhead,75,GB,1612652141,87,55.7992,-4.3929,37.4,16.11
138,russell,90,US,1612652142,87,32.3502,-85.1999,42.8,6.91
139,nyrob,100,RU,1612652142,92,60.733,56.7202,0.03,6.67
140,majene,100,ID,1612652142,82,-3.5403,118.9707,78.48,2.51
141,namibe,21,AO,1612652008,78,-15.1961,12.1522,71.15,7.83
142,edea,40,CM,1612652142,100,3.8,10.1333,80.6,2.3
143,aksarka,97,RU,1612652142,82,66.5606,67.7975,-35.3,20.11
144,fort nelson,1,CA,1612651897,69,58.8053,-122.7002,-16.6,3.44
145,samarai,67,PG,1612651711,72,-10.6167,150.6667,84.63,6.89
146,la asuncion,100,VE,1612652072,76,11.0333,-63.8628,76.8,16.24
147,portadown,75,GB,1612652143,81,54.4241,-6.4412,39.2,17.27
148,hamilton,1,US,1612651886,30,39.1834,-84.5333,39.2,3.0
149,longyearbyen,75,SJ,1612651857,73,78.2186,15.6401,19.4,8.05
150,izyaslav,98,UA,1612652143,87,50.1195,26.8213,17.98,7.47
151,taoudenni,46,ML,1612652143,29,22.6783,-3.9836,63.18,9.37
152,turtas,100,RU,1612652143,93,58.9417,69.1325,33.69,10.96
153,sao joao da barra,100,BR,1612652124,95,-21.6403,-41.0511,72.23,13.15
154,kapaa,20,US,1612651848,49,22.0752,-159.319,73.4,6.91
155,kenai,90,US,1612651997,86,60.5544,-151.2583,18.0,9.22
156,springdale,90,US,1612652006,100,36.1867,-94.1288,39.99,2.57
157,torbay,90,CA,1612651879,100,47.6666,-52.7314,41.0,21.85
158,cap-aux-meules,42,CA,1612651862,80,47.3821,-61.8597,32.0,28.77
159,beira,40,MZ,1612652144,94,-19.8436,34.8389,82.4,2.3
160,anito,84,PH,1612652144,89,12.4497,125.2886,78.44,11.3
161,harper,6,LR,1612651880,88,4.375,-7.7169,79.47,7.9
162,magadan,99,RU,1612651881,87,59.5667,150.8,8.89,11.05
163,olinda,20,BR,1612651873,69,-8.0089,-34.8553,80.6,5.75
164,elko,1,US,1612652144,24,41.0002,-115.5012,51.8,14.97
165,camargo,0,MX,1612652145,20,27.6667,-105.1667,69.93,12.71
166,farah,73,AF,1612652003,46,32.5,62.5,46.49,1.23
167,nikolskoye,20,RU,1612651858,78,59.7035,30.7861,8.6,11.18
168,asfi,55,MA,1612651663,70,32.2994,-9.2372,56.48,8.55
169,mbanza-ngungu,90,CD,1612652145,96,-5.25,14.8667,69.55,2.66
170,chapais,90,CA,1612652134,85,49.7834,-74.8492,14.0,6.91
171,makasar,20,ID,1612652146,100,-5.14,119.4221,71.6,2.3
172,san patricio,1,US,1612651998,41,28.017,-97.5169,75.2,9.22
173,eureka,0,US,1612651671,73,40.8021,-124.1637,57.0,8.99
174,cidreira,24,BR,1612651595,74,-30.1811,-50.2056,70.66,4.5
175,nizwa,0,OM,1612652147,66,22.9333,57.5333,51.3,2.19
176,chicama,90,PE,1612652147,88,-7.8447,-79.1469,69.8,9.22
177,vao,0,NC,1612651899,83,-22.6667,167.4833,77.4,4.47
178,baker city,64,US,1612652147,64,44.7749,-117.8344,39.0,7.76
179,mount airy,1,US,1612651991,27,36.4993,-80.6073,50.0,6.91
180,porec,90,HR,1612652147,100,45.2258,13.5939,53.01,1.14
181,tazovskiy,70,RU,1612652147,86,67.4667,78.7,-25.62,10.36
182,castro,0,BR,1612651703,76,-24.7911,-50.0119,62.92,8.99
183,norman wells,75,CA,1612652011,75,65.282,-126.8329,-29.2,4.61
184,lompoc,1,US,1612651897,42,34.6391,-120.4579,68.0,13.8
185,roald,90,NO,1612651849,68,62.5833,6.1333,24.8,6.91
186,salalah,75,OM,1612651851,73,17.0151,54.0924,73.4,8.05
187,kununurra,100,AU,1612651613,94,-15.7667,128.7333,80.6,5.75
188,ketchikan,75,US,1612651675,93,55.3422,-131.6461,39.2,8.05
189,takaka,87,NZ,1612652148,71,-40.85,172.8,68.0,5.01
190,oranjemund,31,NA,1612652109,90,-28.55,16.4333,65.57,13.42
191,kruisfontein,18,ZA,1612652009,82,-34.0033,24.7314,66.99,1.99
192,athabasca,99,CA,1612652119,64,54.7169,-113.2854,-13.0,2.3
193,mwanza,75,TZ,1612652148,83,-2.5167,32.9,69.8,6.4
194,coquimbo,0,CL,1612651867,68,-29.9533,-71.3436,64.4,13.8
195,grindavik,0,IS,1612651685,69,63.8424,-22.4338,33.8,18.41
196,seoul,90,KR,1612651735,100,37.5683,126.9778,35.6,6.91
197,vanavara,100,RU,1612652149,95,60.34,102.2797,9.34,9.95
198,zhuhai,0,CN,1612652149,94,22.2769,113.5678,66.0,3.44
199,rimouski,81,CA,1612651866,68,48.4488,-68.524,26.6,28.77
200,bethel,1,US,1612651895,28,41.3712,-73.414,42.8,11.5
201,qandala,18,SO,1612652149,78,11.472,49.8728,74.35,2.77
202,carballo,84,ES,1612651901,93,43.213,-8.691,39.99,1.7
203,riviera beach,75,US,1612652149,94,26.7753,-80.0581,75.2,13.8
204,santiago del estero,0,AR,1612651988,40,-27.7951,-64.2615,81.82,5.44
205,jagdalpur,73,IN,1612652084,43,19.0667,82.0333,54.01,3.09
206,miraflores,1,MX,1612652150,18,19.2167,-98.8083,78.8,17.27
207,north bend,75,US,1612652150,76,43.4065,-124.2243,50.0,4.61
208,yarkovo,100,RU,1612652150,99,57.4028,67.0786,31.5,11.14
209,margate,100,GB,1612651878,87,51.3813,1.3862,39.0,7.0
210,touros,40,BR,1612651697,78,-5.1989,-35.4608,78.8,4.61
211,saint-louis,0,SN,1612651852,49,16.3333,-15.0,71.6,2.3
212,comodoro rivadavia,75,AR,1612651904,76,-45.8667,-67.5,55.4,17.27
213,hasaki,0,JP,1612651888,70,35.7333,140.8333,39.2,3.44
214,nova cruz,40,BR,1612652151,78,-6.4781,-35.4339,80.6,5.75
215,ituiutaba,9,BR,1612652151,71,-18.9689,-49.465,74.08,6.33
216,selaphum,14,TH,1612652151,82,16.0299,103.9383,62.6,3.44
217,georgetown,20,MY,1612651988,83,5.4112,100.3354,78.8,7.05
218,bambous virieux,40,MU,1612651794,78,-20.3428,57.7575,78.8,4.61
219,tasiilaq,75,GL,1612651865,55,65.6145,-37.6368,35.6,29.93
220,huarmey,76,PE,1612652030,72,-10.0681,-78.1522,72.75,10.65
221,constantine,75,DZ,1612652001,41,36.365,6.6147,60.8,28.77
222,koulamoutou,42,GA,1612652152,92,-1.1303,12.4736,72.9,2.35
223,isangel,20,VU,1612651714,74,-19.55,169.2667,84.2,5.75
224,broken hill,35,AU,1612652152,72,-31.95,141.4333,62.6,18.41
225,motril,13,ES,1612652152,74,36.7507,-3.5179,53.01,5.01
226,svetlyy,0,RU,1612652152,85,54.675,20.1347,1.4,2.24
227,vagur,100,FO,1612651698,77,61.4732,-6.8119,37.22,23.0
228,zhangjiakou,0,CN,1612652152,82,40.81,114.8794,16.68,6.53
229,fairbanks,90,US,1612651802,77,64.8378,-147.7164,-5.01,0.27
230,luderitz,0,NA,1612651809,57,-26.6481,15.1594,70.3,21.43
231,clarence town,3,AU,1612652152,73,-32.5833,151.7833,78.01,11.5
232,nanortalik,17,GL,1612651864,82,60.1432,-45.2371,22.44,8.43
233,namwala,79,ZM,1612652153,97,-15.7504,26.4384,66.4,2.48
234,iskateley,95,RU,1612651857,85,67.6803,53.1512,-27.31,11.83
235,takanabe,20,JP,1612652153,76,32.1333,131.5,48.2,17.27
236,tiksi,100,RU,1612651689,84,71.6872,128.8694,-24.63,4.68
237,odienne,94,CI,1612652153,23,9.51,-7.5692,80.46,3.36
238,sacadat,90,RO,1612652153,93,47.0333,22.15,39.2,5.75
239,dunedin,1,NZ,1612651810,82,-45.8742,170.5036,57.99,21.0
240,shadrinsk,100,RU,1612652153,96,56.0852,63.6335,17.83,18.9
241,yar-sale,100,RU,1612652153,85,66.8333,70.8333,-30.03,14.79
242,soyo,100,AO,1612652154,86,-6.1349,12.3689,80.2,8.37
243,bois-guillaume,90,FR,1612652154,100,49.4602,1.1222,46.0,5.75
244,alofi,100,NU,1612651853,79,-19.0595,-169.9187,84.2,11.5
245,dikson,89,RU,1612651801,86,73.5069,80.5464,-28.75,9.57
246,pevek,38,RU,1612651864,88,69.7008,170.3133,-5.75,5.23
247,general roca,0,AR,1612652154,35,-39.0333,-67.5833,89.6,2.3
248,akdepe,0,TM,1612652154,93,42.0551,59.3788,35.6,9.22
249,prince rupert,90,CA,1612652154,93,54.3161,-130.3201,39.2,6.49
250,lazaro cardenas,0,MX,1612652030,62,17.9583,-102.2,80.47,6.44
251,yeniseysk,100,RU,1612652155,98,58.4497,92.1703,25.02,6.76
252,arraial do cabo,100,BR,1612651986,74,-22.9661,-42.0278,73.81,5.64
253,bairiki,75,KI,1612652155,83,1.3292,172.9752,80.6,10.36
254,getulio vargas,0,UY,1612652155,65,-32.6796,-53.5494,71.67,5.23
255,kidal,29,ML,1612651898,18,18.4411,1.4078,72.19,10.71
256,tuktoyaktuk,90,CA,1612651848,83,69.4541,-133.0374,-16.6,24.16
257,zhezkazgan,69,KZ,1612652125,95,47.8043,67.7144,18.27,18.48
258,pacific grove,1,US,1612652040,67,36.6177,-121.9166,69.01,7.72
259,pyaozerskiy,38,RU,1612652156,93,65.8333,31.1667,14.59,12.53
260,zagan,100,PL,1612652156,67,51.6176,15.3149,24.01,17.0
261,taltal,22,CL,1612652012,66,-25.4,-70.4833,67.46,6.15
262,iqaluit,90,CA,1612651865,80,63.7506,-68.5145,26.6,21.85
263,madridejos,60,ES,1612652157,94,39.4682,-3.532,46.0,1.99
264,hofn,99,IS,1612651723,88,64.2539,-15.2082,34.03,18.34
265,wanning,8,CN,1612652157,88,18.8003,110.3967,66.2,3.38
266,remiremont,100,FR,1612652157,93,48.0175,6.5882,48.2,16.11
267,kosh-agach,6,RU,1612652157,87,50.0,88.6667,-2.4,1.36
268,kotaparh,86,IN,1612652157,46,19.15,82.35,55.81,3.83
269,bolobo,84,CD,1612652157,83,-2.1667,16.2333,74.57,1.01
270,porterville,1,US,1612652157,48,36.0652,-119.0168,66.0,8.05
271,shimoda,0,JP,1612652007,55,34.6667,138.95,51.46,12.41
272,praia,75,CV,1612652158,64,14.9215,-23.5087,68.0,23.02
273,mirnyy,98,RU,1612652158,88,62.5353,113.9611,-20.81,2.82
274,dwarka,0,IN,1612652031,47,22.2394,68.9678,68.41,13.53
275,nova venecia,100,BR,1612652158,74,-18.7106,-40.4006,78.17,3.27
276,tocopilla,14,CL,1612651913,60,-22.092,-70.1979,71.46,6.17
277,verkh-suetka,46,RU,1612652158,93,53.3,80.05,27.66,18.5
278,batouri,6,CM,1612652158,37,4.4333,14.3667,71.69,2.42
279,khatanga,0,RU,1612651868,78,71.9667,102.5,-35.93,7.94
280,vardo,100,NO,1612651710,95,70.3705,31.1107,27.25,27.98
